SK_ID_CURR,TARGET
339031,0.08
329505,0.08
452923,0.15
216266,0.09
232361,0.02
146873,0.0
155168,0.11
260710,0.03
126183,0.14
303422,0.03
165346,0.09
160771,0.02
298011,0.18
277996,0.18
367194,0.0
232594,0.08
130422,0.05
440722,0.06
226071,0.06
399600,0.06
178416,0.05
362681,0.08
128389,0.1
150586,0.13
174527,0.05
452670,0.06
450231,0.17
298388,0.03
249184,0.08
144468,0.03
217947,0.03
225844,0.16
286395,0.04
224728,0.21
362039,0.2
445594,0.06
326939,0.07
187084,0.06
368000,0.1
430497,0.18
329543,0.08
273188,0.11
379184,0.16
443540,0.05
260286,0.06
205787,0.09
300955,0.08
181800,0.15
134160,0.24
455681,0.13
243068,0.06
405553,0.05
171745,0.03
147518,0.04
312154,0.09
245909,0.01
375227,0.03
233220,0.36
436931,0.13
156273,0.05
191457,0.21
109645,0.14
265849,0.06
285001,0.07
409938,0.02
308081,0.09
127721,0.09
285172,0.02
293209,0.02
335476,0.15
398588,0.0
244661,0.04
257760,0.33
405292,0.06
209615,0.1
265516,0.06
368100,0.08
220357,0.08
452416,0.04
401838,0.02
153215,0.05
160293,0.23
392426,0.05
241100,0.11
340228,0.22
396317,0.26
357883,0.08
452594,0.11
353028,0.06
257664,0.05
357355,0.02
189890,0.01
128198,0.04
404804,0.12
401562,0.07
300323,0.02
446519,0.24
365405,0.1
451548,0.0
371453,0.07
329079,0.06
217036,0.13
274279,0.17
144795,0.22
256362,0.07
443932,0.05
253928,0.1
454087,0.07
212021,0.31
372116,0.04
266128,0.04
441066,0.11
425325,0.16
217534,0.18
167987,0.03
333759,0.16
455077,0.17
114556,0.08
211882,0.09
210526,0.08
174147,0.12
145277,0.2
310516,0.12
150811,0.08
236314,0.26
131954,0.06
271580,0.1
307185,0.12
142805,0.07
133068,0.05
454447,0.15
406158,0.12
228119,0.11
415212,0.08
240148,0.11
452222,0.2
229344,0.02
138657,0.03
332395,0.05
184756,0.04
287412,0.13
261603,0.14
405340,0.1
239634,0.12
308524,0.1
324089,0.14
404031,0.11
455984,0.02
251544,0.02
354156,0.05
194343,0.06
144059,0.2
177723,0.04
141729,0.05
401670,0.06
128649,0.14
277093,0.13
361574,0.04
342177,0.17
144294,0.2
432671,0.01
260105,0.03
183061,0.04
379771,0.03
229094,0.12
429921,0.01
316449,0.19
316091,0.02
209516,0.08
211880,0.09
453392,0.1
167369,0.12
302502,0.19
223309,0.01
413415,0.02
412172,0.12
386646,0.05
259258,0.11
107718,0.2
346500,0.15
257439,0.1
242607,0.07
359086,0.11
164230,0.26
137675,0.03
371748,0.2
113035,0.05
286397,0.01
366386,0.06
169454,0.02
359919,0.18
452578,0.08
332546,0.01
249295,0.12
302936,0.06
158628,0.07
168486,0.17
220938,0.07
179394,0.05
301349,0.03
420302,0.11
191934,0.12
361248,0.04
226104,0.2
211080,0.12
141479,0.16
447439,0.09
267506,0.13
294335,0.06
446969,0.14
298004,0.02
383368,0.13
234700,0.04
106707,0.05
434352,0.13
170902,0.14
368635,0.01
171101,0.05
440164,0.05
402595,0.01
299604,0.04
378599,0.18
422629,0.2
121517,0.05
132023,0.1
324727,0.2
257657,0.15
229819,0.11
434134,0.09
347993,0.04
406866,0.1
413655,0.22
393057,0.09
373729,0.11
407129,0.07
441184,0.07
219436,0.07
252381,0.33
328897,0.05
335756,0.05
354733,0.08
372923,0.03
255742,0.05
360550,0.06
454625,0.24
151442,0.02
376261,0.1
307845,0.07
323650,0.27
134318,0.07
105116,0.07
219425,0.12
145426,0.24
404655,0.04
405777,0.04
234366,0.09
150270,0.05
364108,0.06
406338,0.18
381577,0.03
424151,0.03
317654,0.24
177198,0.01
449293,0.28
442931,0.11
287624,0.11
435786,0.21
315341,0.18
220104,0.04
128270,0.01
240218,0.08
276280,0.05
137452,0.21
386556,0.08
398349,0.07
389184,0.08
179668,0.03
254028,0.08
252902,0.16
156721,0.04
442395,0.08
155954,0.06
106729,0.21
297036,0.08
134304,0.1
428052,0.07
305801,0.12
305461,0.17
350500,0.15
140429,0.1
215380,0.03
132126,0.08
184602,0.2
447026,0.07
115664,0.27
425127,0.13
387263,0.1
400307,0.07
343584,0.04
235728,0.05
118348,0.14
120375,0.05
226056,0.17
342545,0.1
199439,0.04
295232,0.08
436310,0.01
435212,0.12
408940,0.11
384685,0.06
331528,0.07
358259,0.13
100255,0.06
397752,0.01
102289,0.04
185531,0.01
452847,0.12
342525,0.04
243062,0.12
266542,0.06
290533,0.05
348222,0.03
212959,0.05
205256,0.13
121899,0.09
392095,0.04
159263,0.09
455869,0.07
443061,0.04
384963,0.09
432580,0.08
377740,0.09
417475,0.09
102161,0.03
116322,0.05
381287,0.03
154189,0.08
161492,0.07
402950,0.13
353989,0.09
251650,0.09
340671,0.04
246677,0.01
213882,0.07
126424,0.05
428502,0.21
403173,0.17
453619,0.05
249283,0.22
336747,0.02
138395,0.17
369535,0.11
351401,0.01
390743,0.16
242907,0.07
409688,0.06
227451,0.04
228853,0.1
453141,0.08
152210,0.19
259320,0.09
122148,0.08
451778,0.08
216082,0.05
219635,0.24
231711,0.09
290773,0.1
402877,0.06
168301,0.11
243688,0.04
385671,0.05
392165,0.0
304641,0.15
449276,0.14
112027,0.03
251397,0.16
427034,0.14
225182,0.05
447725,0.02
401909,0.06
122567,0.03
342478,0.11
341824,0.04
231552,0.18
121033,0.05
367562,0.04
260047,0.02
232221,0.02
442051,0.07
267303,0.05
346844,0.07
190034,0.06
244199,0.09
230015,0.14
264415,0.07
377695,0.07
133891,0.07
410953,0.04
171079,0.02
173698,0.27
219099,0.04
399032,0.09
136195,0.24
386711,0.12
412894,0.16
263624,0.02
116298,0.09
150266,0.07
293055,0.14
120288,0.14
411311,0.03
416007,0.12
146285,0.2
115442,0.15
329206,0.21
453945,0.03
351779,0.1
325780,0.24
246126,0.06
238896,0.06
408206,0.05
184783,0.14
341905,0.04
363710,0.26
395835,0.1
400310,0.02
175780,0.09
109973,0.12
194448,0.18
304784,0.27
268315,0.04
164425,0.11
389313,0.08
222367,0.02
376765,0.16
141904,0.23
379521,0.07
145598,0.11
389832,0.11
444934,0.24
214340,0.08
423858,0.12
104500,0.09
299951,0.08
183237,0.05
392778,0.09
394161,0.03
174667,0.05
354907,0.02
431059,0.28
411866,0.2
259348,0.14
109290,0.16
186746,0.04
184211,0.05
294424,0.07
320367,0.37
455451,0.12
319527,0.02
200605,0.04
265147,0.02
386386,0.04
108339,0.07
389987,0.13
311767,0.14
275924,0.08
196217,0.06
450695,0.09
183179,0.05
249670,0.08
256137,0.03
318166,0.26
438554,0.23
172131,0.09
420198,0.06
348333,0.1
223062,0.02
429168,0.1
369754,0.21
132065,0.06
271551,0.05
319003,0.09
333844,0.08
293027,0.03
370124,0.21
293284,0.08
122219,0.11
211437,0.05
223145,0.08
328410,0.11
180704,0.05
312448,0.29
378283,0.05
158792,0.19
447769,0.06
204051,0.03
285058,0.07
240386,0.1
234143,0.02
232531,0.08
339250,0.04
275019,0.06
290328,0.07
128303,0.16
226898,0.05
248064,0.05
124256,0.05
431411,0.11
114464,0.06
228866,0.04
389384,0.21
131063,0.03
424685,0.0
204067,0.01
343143,0.01
416684,0.12
176651,0.04
149623,0.05
136141,0.1
362141,0.04
206017,0.16
335436,0.12
307543,0.1
175919,0.07
349673,0.27
273889,0.03
390001,0.07
443799,0.07
279938,0.03
294645,0.04
169579,0.1
392092,0.08
206862,0.08
159093,0.06
297944,0.08
386732,0.08
153698,0.1
414235,0.11
247337,0.23
270796,0.19
358825,0.11
128404,0.09
258021,0.06
289859,0.14
347049,0.02
118774,0.27
133226,0.09
183811,0.01
206189,0.05
147180,0.13
305888,0.18
252922,0.05
431353,0.0
408495,0.07
447585,0.08
360061,0.01
234036,0.03
429553,0.05
247165,0.17
183113,0.08
110179,0.09
320519,0.12
143727,0.02
388713,0.08
453011,0.07
339301,0.1
266049,0.12
271940,0.01
228753,0.08
163336,0.05
174272,0.06
285201,0.08
452320,0.05
243527,0.06
399309,0.03
379814,0.04
449256,0.01
359873,0.04
189173,0.11
394168,0.11
244773,0.15
151178,0.05
455381,0.06
456145,0.02
268036,0.06
151990,0.1
180051,0.13
180726,0.09
403874,0.18
282216,0.12
111635,0.08
139214,0.32
324324,0.03
433854,0.03
377038,0.08
142548,0.0
139024,0.09
274745,0.04
180393,0.17
414927,0.29
185800,0.02
389843,0.05
442817,0.06
401663,0.05
220812,0.1
418183,0.02
338814,0.1
313194,0.17
145753,0.06
218516,0.06
226247,0.04
212893,0.14
217674,0.05
332760,0.02
414802,0.06
433456,0.22
221189,0.35
308703,0.05
445597,0.05
255618,0.09
368685,0.16
327090,0.13
364165,0.15
180744,0.1
251151,0.02
323298,0.03
394518,0.01
173266,0.31
297594,0.2
383772,0.15
161270,0.01
298404,0.08
218907,0.12
391677,0.14
317870,0.07
108440,0.04
397777,0.07
188405,0.18
218180,0.04
399743,0.08
449397,0.08
335503,0.06
143527,0.19
418956,0.09
176996,0.21
147489,0.05
377297,0.11
154524,0.02
144623,0.31
256699,0.08
347038,0.03
209856,0.14
371771,0.09
327474,0.06
114258,0.12
262844,0.02
276303,0.04
120299,0.16
138778,0.09
142052,0.06
352160,0.28
214244,0.06
161657,0.02
411766,0.12
213830,0.16
249974,0.03
100986,0.13
150362,0.26
339828,0.09
333331,0.02
210688,0.01
278363,0.1
230114,0.08
218331,0.12
406322,0.08
371855,0.15
338442,0.05
394288,0.08
153893,0.08
322429,0.06
432697,0.04
438068,0.09
207989,0.06
334566,0.18
173808,0.15
199350,0.02
249607,0.31
173254,0.01
104609,0.14
139142,0.06
416094,0.04
179066,0.11
330130,0.01
289925,0.06
395168,0.01
290043,0.09
281836,0.07
175594,0.25
437272,0.02
328241,0.06
343762,0.06
375079,0.05
443485,0.21
378853,0.08
131418,0.12
444046,0.07
365968,0.15
114345,0.18
258566,0.11
133869,0.18
238969,0.05
442927,0.02
403025,0.15
340992,0.04
278805,0.33
129502,0.03
205234,0.09
435603,0.1
252976,0.02
147636,0.08
307312,0.03
367000,0.14
169311,0.17
211982,0.1
199894,0.2
222751,0.03
160505,0.04
391242,0.08
232112,0.18
275796,0.01
194807,0.02
164803,0.07
305634,0.12
297599,0.04
101112,0.02
360030,0.02
166876,0.09
102596,0.04
118005,0.1
277749,0.22
127500,0.06
381060,0.06
360609,0.01
360040,0.09
376269,0.07
293408,0.02
252729,0.06
453307,0.09
314874,0.01
232642,0.31
425251,0.01
180765,0.1
198632,0.03
370626,0.03
379378,0.1
218943,0.23
219643,0.08
116797,0.08
239340,0.02
135176,0.03
227193,0.06
182285,0.04
232433,0.07
255875,0.26
258820,0.01
404358,0.1
415827,0.05
411212,0.07
221251,0.03
318439,0.06
361114,0.04
288767,0.33
435950,0.05
292842,0.15
126072,0.09
245172,0.05
195192,0.1
186274,0.15
129821,0.1
263128,0.07
411471,0.05
283215,0.02
259945,0.45
145430,0.09
310176,0.03
447673,0.03
324974,0.16
282629,0.15
368982,0.07
413333,0.05
443667,0.06
444479,0.22
359617,0.14
225024,0.08
448828,0.01
114901,0.21
215006,0.05
178403,0.1
217722,0.04
337743,0.02
256031,0.07
328375,0.02
336135,0.23
436039,0.18
260139,0.38
299803,0.05
437644,0.06
274621,0.01
234092,0.05
445590,0.05
455625,0.12
173924,0.2
417737,0.23
175760,0.03
149672,0.03
312035,0.03
272471,0.02
285230,0.03
101806,0.03
400197,0.02
435468,0.08
194018,0.29
355397,0.04
150338,0.04
346789,0.03
112419,0.16
336270,0.11
251026,0.02
351654,0.08
312857,0.05
419851,0.06
214230,0.06
445081,0.06
139962,0.08
406543,0.01
293689,0.06
325067,0.04
151180,0.03
207128,0.11
277257,0.2
208388,0.06
156312,0.01
246186,0.05
257072,0.04
379758,0.01
338678,0.17
333092,0.18
342926,0.11
408154,0.06
410898,0.27
266987,0.1
297282,0.14
263720,0.15
301885,0.03
313266,0.11
376014,0.16
430481,0.02
110400,0.05
291083,0.03
169948,0.08
214064,0.1
352193,0.06
440398,0.06
349293,0.07
323963,0.15
433687,0.04
274113,0.13
448866,0.16
444572,0.02
260183,0.02
108347,0.07
431544,0.04
428114,0.2
333254,0.07
432333,0.09
452141,0.18
384466,0.2
429540,0.08
368241,0.02
449389,0.03
111904,0.11
112564,0.07
131822,0.12
177324,0.06
373535,0.08
187173,0.08
415312,0.09
287266,0.1
274985,0.03
239839,0.07
177662,0.27
173194,0.09
360813,0.18
210783,0.12
240307,0.12
135662,0.1
191414,0.12
154166,0.15
200415,0.08
350161,0.06
211523,0.2
183043,0.05
357480,0.11
202071,0.21
393319,0.0
346888,0.1
175078,0.13
245689,0.05
331435,0.2
260581,0.09
279215,0.07
138828,0.03
270703,0.04
325946,0.08
420045,0.05
337910,0.06
378892,0.03
323979,0.13
117738,0.03
118470,0.0
144337,0.11
148766,0.02
416326,0.11
154229,0.05
415591,0.01
289136,0.09
386591,0.04
151753,0.03
105912,0.14
434926,0.03
217247,0.22
107487,0.03
428003,0.09
435989,0.19
269630,0.04
229557,0.03
108720,0.16
191912,0.16
416975,0.22
213942,0.06
389446,0.16
258401,0.2
382170,0.17
233724,0.06
183521,0.06
123583,0.11
141420,0.04
445962,0.05
163309,0.13
396914,0.05
424412,0.28
129911,0.14
308474,0.02
353012,0.03
165863,0.01
422979,0.1
442894,0.13
228387,0.05
292543,0.07
277615,0.08
178598,0.06
325430,0.01
396124,0.04
156097,0.1
375655,0.1
151246,0.09
388625,0.04
114225,0.22
173689,0.24
296928,0.24
407898,0.09
293432,0.08
254512,0.13
150183,0.03
316692,0.1
240272,0.02
389437,0.18
164200,0.01
352721,0.09
425899,0.14
302812,0.33
190540,0.04
322375,0.09
339767,0.14
393104,0.11
338959,0.03
416617,0.08
168535,0.01
177342,0.03
369510,0.04
402518,0.31
371293,0.14
176339,0.14
103512,0.02
432530,0.07
285089,0.1
222249,0.11
338457,0.11
352034,0.09
338625,0.07
367268,0.31
119941,0.13
441465,0.26
105467,0.04
353155,0.02
443715,0.05
147870,0.04
452930,0.05
152839,0.12
365331,0.04
420089,0.16
373853,0.12
114918,0.06
402689,0.04
242286,0.04
209467,0.1
102209,0.01
346960,0.2
150833,0.17
421068,0.08
278479,0.17
194758,0.05
325634,0.36
337808,0.03
223475,0.04
386707,0.08
203720,0.07
406439,0.22
372575,0.19
362559,0.07
217147,0.01
228215,0.05
442019,0.02
386128,0.04
365342,0.03
179534,0.13
316682,0.29
227807,0.01
135819,0.23
386606,0.09
363662,0.08
146220,0.15
262057,0.06
286624,0.1
385406,0.21
328100,0.07
198332,0.01
338200,0.09
276314,0.16
197989,0.04
349739,0.16
145882,0.05
180298,0.11
302013,0.07
316582,0.03
263448,0.05
405417,0.07
145816,0.19
148477,0.04
378858,0.07
277248,0.13
419938,0.04
176533,0.09
446114,0.08
450209,0.02
247085,0.08
361888,0.05
338948,0.25
300684,0.06
210653,0.09
341290,0.24
398221,0.11
270168,0.03
244207,0.09
182971,0.19
239424,0.11
274513,0.1
330451,0.2
203001,0.03
191144,0.05
289426,0.1
395915,0.04
352040,0.1
280581,0.1
272656,0.02
393768,0.0
239821,0.19
349956,0.03
283765,0.08
189882,0.04
411136,0.02
358195,0.15
128520,0.05
169390,0.09
115127,0.18
269010,0.04
281667,0.04
172250,0.06
234922,0.1
216252,0.03
251813,0.08
166063,0.12
135556,0.08
203413,0.08
281012,0.09
268412,0.06
435117,0.03
215238,0.01
442939,0.04
305116,0.27
333697,0.05
239720,0.12
342692,0.03
258634,0.04
258341,0.12
104451,0.08
338766,0.06
445914,0.15
363224,0.04
396750,0.04
356183,0.21
371054,0.12
433787,0.03
395343,0.09
152388,0.08
138263,0.12
398052,0.24
284849,0.1
449839,0.01
317881,0.06
379213,0.09
255539,0.13
145538,0.01
324142,0.03
180870,0.18
106608,0.1
271977,0.28
189378,0.06
102964,0.06
126469,0.03
189724,0.06
444177,0.04
225280,0.09
283187,0.21
123555,0.4
368670,0.06
192209,0.05
321397,0.12
320882,0.11
279176,0.11
453373,0.0
115021,0.04
152200,0.07
147989,0.07
396092,0.13
227645,0.18
304713,0.18
373337,0.08
428040,0.04
147759,0.16
232681,0.25
140011,0.07
186306,0.05
235103,0.24
177884,0.22
251006,0.05
102177,0.03
261745,0.05
410444,0.14
131955,0.02
308336,0.07
242757,0.01
417076,0.06
393088,0.08
222630,0.05
353578,0.2
315967,0.18
288703,0.04
224041,0.01
165023,0.03
276734,0.16
322203,0.05
195699,0.0
272899,0.04
288429,0.05
247635,0.15
285527,0.14
110041,0.13
387497,0.07
237575,0.08
233971,0.03
376446,0.09
324404,0.18
243794,0.05
411265,0.04
299732,0.09
313235,0.18
267227,0.02
322530,0.14
343901,0.0
185251,0.04
336682,0.05
247624,0.18
303084,0.11
198615,0.07
208368,0.18
225282,0.1
377563,0.11
302588,0.06
212869,0.09
258812,0.14
451256,0.13
274244,0.14
146751,0.06
153736,0.04
234405,0.2
243460,0.1
142013,0.01
164969,0.04
317076,0.07
136609,0.13
388536,0.04
225220,0.07
385185,0.17
395222,0.11
327416,0.06
365422,0.11
178730,0.04
363537,0.1
268751,0.15
206276,0.05
346891,0.11
280872,0.04
413881,0.16
311448,0.19
166966,0.08
326890,0.08
274365,0.34
206520,0.08
279990,0.12
400832,0.01
340527,0.12
187150,0.14
312229,0.04
398593,0.27
437379,0.16
382476,0.11
278709,0.06
323314,0.07
173274,0.07
275570,0.03
445763,0.04
450271,0.05
348829,0.23
364252,0.06
126827,0.14
388408,0.04
105111,0.13
402762,0.01
283979,0.08
425080,0.08
322978,0.2
182911,0.14
437500,0.17
144484,0.12
378255,0.09
331313,0.03
286821,0.09
105498,0.2
281621,0.06
452121,0.1
208471,0.05
197336,0.06
268852,0.01
395418,0.08
137764,0.08
186495,0.05
406828,0.05
220672,0.01
294042,0.13
438561,0.02
405785,0.27
136959,0.12
107920,0.04
402422,0.01
381102,0.11
138325,0.03
269490,0.09
407727,0.06
317775,0.06
299458,0.07
234754,0.04
234097,0.12
198495,0.08
173622,0.03
188609,0.04
244133,0.06
320167,0.22
378383,0.04
230737,0.26
127195,0.02
357076,0.02
115036,0.06
276578,0.05
397377,0.08
174962,0.1
255966,0.07
174462,0.12
359825,0.08
370387,0.27
206285,0.16
347624,0.01
309503,0.05
294474,0.39
107861,0.06
455317,0.13
413066,0.07
265802,0.11
384146,0.06
253952,0.43
407634,0.03
394586,0.06
233168,0.09
194707,0.04
250780,0.26
273380,0.0
130117,0.03
264483,0.12
363084,0.04
399758,0.02
318590,0.09
273695,0.05
406770,0.08
137389,0.03
215384,0.1
299917,0.06
107109,0.03
156890,0.0
165011,0.2
268491,0.08
373501,0.24
169672,0.08
293582,0.04
286067,0.05
427712,0.1
276672,0.12
179942,0.05
241262,0.14
113433,0.19
392636,0.2
159739,0.09
290514,0.03
316809,0.03
451955,0.06
344739,0.05
187400,0.01
136365,0.01
202151,0.07
259180,0.02
394419,0.02
369002,0.09
363721,0.08
218245,0.02
149627,0.14
116408,0.23
351521,0.1
327725,0.02
390605,0.03
105113,0.07
255811,0.06
240309,0.11
347767,0.15
112375,0.19
429461,0.06
117984,0.22
337374,0.02
129144,0.1
220526,0.02
250186,0.1
425901,0.1
340877,0.05
150773,0.08
247194,0.02
327323,0.2
316563,0.21
236316,0.04
147015,0.09
403784,0.02
155180,0.19
179437,0.1
301346,0.08
194644,0.14
366639,0.12
283209,0.01
379242,0.02
409155,0.23
229778,0.05
341919,0.13
219011,0.02
405503,0.03
257038,0.03
379258,0.15
144790,0.11
150610,0.03
100590,0.08
288142,0.17
420331,0.07
116841,0.13
290736,0.08
338497,0.08
149083,0.07
269812,0.13
313080,0.07
413487,0.09
221135,0.16
239896,0.11
117387,0.2
295019,0.12
292213,0.03
175889,0.03
398965,0.09
308333,0.0
267896,0.02
312341,0.11
379064,0.12
371546,0.31
223619,0.1
167568,0.04
415372,0.07
415917,0.08
213865,0.09
418554,0.16
247172,0.08
323217,0.05
109239,0.1
360208,0.03
416649,0.03
330180,0.1
233454,0.24
267463,0.03
100320,0.1
294967,0.05
124318,0.21
337337,0.06
406465,0.03
289021,0.1
294468,0.1
373962,0.04
267141,0.11
275808,0.08
134728,0.21
211842,0.14
131580,0.01
219290,0.04
180373,0.02
289185,0.07
390252,0.16
261181,0.28
290707,0.17
238983,0.09
133275,0.08
186780,0.11
180257,0.18
165740,0.08
136642,0.11
123813,0.03
230364,0.02
134270,0.04
427756,0.09
368836,0.09
433297,0.07
407772,0.02
410497,0.0
142047,0.06
352236,0.09
419618,0.0
275191,0.26
360599,0.07
102762,0.14
105963,0.08
378818,0.12
315354,0.05
442376,0.1
199535,0.04
229822,0.0
240155,0.16
214113,0.04
335467,0.04
340628,0.02
312298,0.08
230536,0.15
246202,0.05
347006,0.1
305677,0.16
142866,0.03
294435,0.12
320127,0.04
423980,0.09
452957,0.05
396107,0.01
136469,0.04
419190,0.15
238396,0.2
180521,0.02
362595,0.01
287486,0.07
135454,0.07
375220,0.05
315960,0.07
196993,0.01
311715,0.05
285287,0.06
389932,0.09
416155,0.02
369366,0.03
150566,0.02
451992,0.22
198972,0.05
278293,0.09
121699,0.1
283487,0.05
125863,0.06
274747,0.07
228679,0.02
111662,0.13
345466,0.15
195200,0.05
399895,0.04
179022,0.05
106304,0.04
397846,0.18
144869,0.07
171612,0.11
304814,0.2
319223,0.08
112348,0.19
204939,0.11
247077,0.1
169265,0.33
135539,0.05
183275,0.03
144112,0.16
335049,0.12
352729,0.06
432601,0.06
133909,0.06
316210,0.14
153755,0.13
309549,0.02
228903,0.04
146885,0.12
104444,0.05
454501,0.14
116510,0.1
162451,0.05
258533,0.2
409007,0.15
279531,0.11
431567,0.05
406635,0.08
222384,0.05
106327,0.04
305198,0.09
348278,0.1
161443,0.15
139330,0.1
391410,0.17
148241,0.03
236892,0.01
343110,0.02
300945,0.07
297989,0.06
253290,0.05
439497,0.2
232218,0.06
334779,0.01
226801,0.19
219149,0.13
383552,0.04
443150,0.12
426140,0.2
288782,0.05
398464,0.1
343284,0.07
215836,0.16
153931,0.08
247177,0.04
288506,0.04
442164,0.06
367288,0.08
391363,0.27
353774,0.14
258947,0.04
333667,0.04
450259,0.1
215307,0.04
153126,0.03
197036,0.03
429386,0.13
448533,0.14
156043,0.02
139893,0.02
100004,0.11
415175,0.08
378634,0.01
283863,0.24
369242,0.21
230294,0.05
261698,0.03
241089,0.03
377154,0.08
430153,0.07
404201,0.13
230174,0.1
112412,0.08
171413,0.04
327424,0.1
422263,0.24
104560,0.13
424435,0.03
349985,0.04
451749,0.02
196296,0.13
431707,0.1
334642,0.1
211212,0.08
321899,0.03
235381,0.1
214302,0.02
235702,0.03
392248,0.05
397764,0.05
298345,0.1
264974,0.07
104478,0.06
429437,0.07
306737,0.04
418378,0.02
289373,0.2
158193,0.02
330126,0.04
132731,0.14
293757,0.03
436816,0.06
435963,0.09
177295,0.07
413810,0.06
190570,0.08
328358,0.1
321314,0.05
188786,0.15
241517,0.07
205910,0.04
216708,0.05
105327,0.06
299965,0.11
161100,0.08
453722,0.09
134958,0.04
426022,0.04
235041,0.05
402438,0.19
418459,0.03
323756,0.13
174354,0.09
136427,0.07
215692,0.03
383733,0.11
276628,0.05
201633,0.06
314597,0.02
353108,0.06
386317,0.12
336603,0.19
398582,0.05
421311,0.0
242538,0.06
143178,0.07
332379,0.05
343247,0.01
347108,0.08
430781,0.01
137850,0.04
164901,0.18
185582,0.08
335724,0.22
246756,0.1
267992,0.05
288846,0.07
144075,0.05
241578,0.03
375343,0.09
411705,0.11
204068,0.25
404000,0.02
337325,0.27
402558,0.09
209337,0.08
151851,0.13
181598,0.06
131283,0.12
123914,0.06
263403,0.17
301476,0.11
140075,0.03
105814,0.17
154334,0.13
425629,0.02
191037,0.1
310582,0.05
350486,0.08
201047,0.07
276765,0.19
300228,0.07
359874,0.08
158960,0.11
397292,0.03
283411,0.03
274863,0.2
294512,0.16
299939,0.17
340551,0.02
209435,0.04
140674,0.09
174370,0.07
181838,0.22
222653,0.05
234235,0.02
150516,0.04
262241,0.04
314988,0.15
263791,0.05
394938,0.06
392900,0.03
374792,0.25
276737,0.22
342011,0.03
393110,0.08
259206,0.02
306817,0.27
263104,0.02
388792,0.01
172730,0.07
357889,0.05
211715,0.1
179477,0.05
273398,0.07
425130,0.12
155399,0.17
175696,0.03
268952,0.22
101991,0.05
427869,0.02
350318,0.04
184840,0.09
362929,0.04
149485,0.3
272123,0.16
158411,0.03
348956,0.08
431588,0.03
277164,0.12
329183,0.22
189556,0.06
186342,0.02
168737,0.04
203785,0.15
192116,0.3
217513,0.01
196470,0.12
372220,0.11
278476,0.02
156926,0.04
162435,0.02
224472,0.2
426357,0.09
142531,0.11
151356,0.05
120517,0.07
422194,0.03
126272,0.23
197856,0.01
284744,0.1
110848,0.06
106614,0.09
344832,0.03
406065,0.03
107914,0.09
140519,0.0
395654,0.08
438131,0.19
311567,0.02
382921,0.03
278782,0.03
114994,0.03
206778,0.09
206709,0.16
242461,0.08
268113,0.29
198629,0.07
128592,0.02
202061,0.14
136094,0.02
314807,0.08
103821,0.21
266755,0.03
236792,0.13
415575,0.07
421066,0.07
170212,0.14
134199,0.04
366865,0.04
352216,0.19
138911,0.13
173505,0.1
359534,0.02
380198,0.04
394460,0.1
118854,0.11
149818,0.2
211319,0.18
309385,0.07
370250,0.07
379090,0.02
338964,0.02
245457,0.14
310900,0.29
345401,0.08
378279,0.1
362565,0.05
120416,0.04
191932,0.05
126082,0.08
158773,0.16
147292,0.02
283120,0.04
235579,0.0
216257,0.09
214062,0.14
396694,0.01
439825,0.05
182170,0.06
449313,0.07
355891,0.04
398964,0.03
388341,0.2
432290,0.25
319736,0.04
438689,0.02
448446,0.07
374477,0.04
315860,0.04
204811,0.1
207209,0.03
105753,0.3
119055,0.1
251741,0.11
211424,0.27
308876,0.06
238836,0.11
455889,0.14
105572,0.09
274226,0.04
188749,0.04
363241,0.02
410108,0.18
233900,0.13
237646,0.06
320727,0.02
205833,0.04
288792,0.09
151190,0.1
159811,0.07
233416,0.05
265165,0.08
266961,0.06
167246,0.05
397877,0.07
111178,0.08
391660,0.11
184981,0.06
350439,0.03
146921,0.05
129520,0.02
290115,0.19
311900,0.04
377147,0.11
385549,0.08
263327,0.16
324061,0.05
174622,0.08
335069,0.07
262496,0.08
297576,0.01
340704,0.19
107987,0.13
358035,0.09
453730,0.04
148551,0.02
353764,0.01
406663,0.05
176987,0.08
175388,0.02
386340,0.13
186869,0.03
251722,0.0
247481,0.04
181578,0.07
380068,0.07
355103,0.07
173881,0.07
167986,0.12
277475,0.14
169569,0.02
385062,0.03
172361,0.03
287284,0.0
234998,0.06
120660,0.03
236759,0.05
330623,0.09
188131,0.07
104886,0.18
324275,0.05
292371,0.11
451363,0.05
398418,0.09
276000,0.05
443267,0.1
248902,0.07
178988,0.18
356582,0.12
383703,0.01
111381,0.0
236528,0.02
101892,0.03
264468,0.05
246177,0.08
252930,0.08
412797,0.15
217485,0.09
181000,0.07
196116,0.08
282579,0.34
107939,0.08
401061,0.1
111523,0.04
269567,0.05
302514,0.08
354166,0.06
226626,0.05
408365,0.05
155334,0.03
357028,0.09
328373,0.02
401548,0.03
314999,0.04
390783,0.12
225783,0.07
282471,0.12
314957,0.04
224874,0.03
416779,0.03
316192,0.19
382280,0.14
452388,0.11
258927,0.16
126593,0.03
381091,0.01
443110,0.03
356655,0.08
131086,0.08
179635,0.2
385505,0.07
243925,0.18
265970,0.06
437472,0.03
101856,0.06
233599,0.18
441048,0.09
162203,0.07
167412,0.12
308869,0.03
337231,0.17
362647,0.08
388634,0.2
317075,0.04
159920,0.14
318721,0.04
398521,0.05
319804,0.15
277663,0.08
174712,0.01
342401,0.03
201471,0.27
400754,0.08
134193,0.07
